docker-compose logs -f onos
Attaching to onos
[36monos       |[0m [WARN] Don't know how to activate fabric
[36monos       |[0m [90m23:25:36.344[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-continuation/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.345[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-deploy/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.347[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-http/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.350[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-io/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.352[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jaas/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.354[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jmx/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.355[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jndi/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.357[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-plus/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.359[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-proxy/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.361[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-rewrite/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.363[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-security/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.365[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jaspi/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.366[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-server/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.370[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-servlet/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.372[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-servlets/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.374[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-util/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.378[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-util-ajax/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.379[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-webapp/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.381[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-api/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.383[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-client/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.385[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-common/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.388[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/javax-websocket-client-impl/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.431[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/javax-websocket-server-impl/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.433[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-server/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.435[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-servlet/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.437[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-xml/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.439[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.jline/jline-builtins/3.14.1
[36monos       |[0m [90m23:25:36.442[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.jline/jline-reader/3.14.1
[36monos       |[0m [90m23:25:36.443[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.jline/jline-terminal/3.14.1
[36monos       |[0m [90m23:25:36.445[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.jline/jline-terminal-jansi/3.14.1
[36monos       |[0m [90m23:25:36.447[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ow2.asm/asm/8.0.1
[36monos       |[0m [90m23:25:36.448[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ow2.asm/asm-commons/8.0.1
[36monos       |[0m [90m23:25:36.450[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ow2.asm/asm-tree/8.0.1
[36monos       |[0m [90m23:25:36.451[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.url/pax-url-war/2.6.1/jar/uber
[36monos       |[0m [90m23:25:36.456[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.url/pax-url-wrap/2.6.2/jar/uber
[36monos       |[0m [90m23:25:36.460[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-api/7.2.16
[36monos       |[0m [90m23:25:36.462[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-deployer/7.2.16
[36monos       |[0m [90m23:25:36.464[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-descriptor/7.2.16
[36monos       |[0m [90m23:25:36.466[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-extender-war/7.2.16
[36monos       |[0m [90m23:25:36.469[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-extender-whiteboard/7.2.16
[36monos       |[0m [90m23:25:36.471[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-jetty/7.2.16
[36monos       |[0m [90m23:25:36.476[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-jsp/7.2.16
[36monos       |[0m [90m23:25:36.483[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-runtime/7.2.16
[36monos       |[0m [90m23:25:36.486[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-spi/7.2.16
[36monos       |[0m [90m23:25:36.489[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.osgi/org.osgi.util.function/1.0.0
[36monos       |[0m [90m23:25:36.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.osgi/org.osgi.util.promise/1.0.0
[36monos       |[0m [90m23:25:36.513[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Creating configuration file /root/onos/apache-karaf-4.2.9/etc/jetty.xml
[36monos       |[0m [90m23:25:36.733[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
[36monos       |[0m [90m23:25:36.735[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.url.wrap/2.6.2
[36monos       |[0m [90m23:25:36.742[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.util/1.1.3
[36monos       |[0m [90m23:25:36.743[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.deployer.kar/4.2.9
[36monos       |[0m [90m23:25:36.744[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.deployer.wrap/4.2.9
[36monos       |[0m [90m23:25:36.745[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.deployer.features/4.2.9
[36monos       |[0m [90m23:25:36.782[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.el-api/3.0.0
[36monos       |[0m [90m23:25:36.782[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.servlet-api/3.1.0
[36monos       |[0m [90m23:25:36.783[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-api/7.2.16
[36monos       |[0m [90m23:25:36.783[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-spi/7.2.16
[36monos       |[0m [90m23:25:36.783[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-descriptor/7.2.16
[36monos       |[0m [90m23:25:36.784[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jdt.core.compiler.batch/3.11.1.v20150902-1521
[36monos       |[0m [90m23:25:36.784[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-jsp/7.2.16
[36monos       |[0m [90m23:25:36.785[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-extender-war/7.2.16
[36monos       |[0m [90m23:25:36.785[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.inventory/1.0.6
[36monos       |[0m [90m23:25:36.786[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jline.terminal/3.14.1
[36monos       |[0m [90m23:25:36.786[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jline.reader/3.14.1
[36monos       |[0m [90m23:25:36.786[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jline.builtins/3.14.1
[36monos       |[0m [90m23:25:36.787[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.shell.core/4.2.9
[36monos       |[0m [90m23:25:36.787[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.osgi.util.function/1.0.0.201505202023
[36monos       |[0m [90m23:25:36.788[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.osgi.util.promise/1.0.0.201505202023
[36monos       |[0m [90m23:25:36.788[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.scr/2.1.20
[36monos       |[0m [90m23:25:36.788[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.jaas.config/4.2.9
[36monos       |[0m [90m23:25:36.789[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.management.server/4.2.9
[36monos       |[0m [90m23:25:36.789[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.scr.management/4.2.9
[36monos       |[0m [90m23:25:36.790[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.spifly.dynamic.bundle/1.2.3
[36monos       |[0m [90m23:25:36.790[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.util/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.790[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.io/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.791[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.http/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.791[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.jmx/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.792[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.server/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.792[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.geronimo.specs.geronimo-jaspic_1.0_spec/1.1.0
[36monos       |[0m [90m23:25:36.792[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.security.jaspi/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.793[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.security/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.793[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.api/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.794[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.common/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.794[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.client/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.794[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.proxy/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.795[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.system.core/4.2.9
[36monos       |[0m [90m23:25:36.795[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.console/4.2.9
[36monos       |[0m [90m23:25:36.796[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.features/4.2.9
[36monos       |[0m [90m23:25:36.796[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.servlet/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.796[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.server/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.797[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.servlet/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.797[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.xml/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.798[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.webapp/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.798[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.deploy/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.798[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.service.core/4.2.9
[36monos       |[0m [90m23:25:36.799[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.servlets/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.799[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.gogo/4.2.9
[36monos       |[0m [90m23:25:36.800[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.util.ajax/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.800[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.websocket-api/1.1.0
[36monos       |[0m [90m23:25:36.801[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.client/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.802[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.javax.websocket/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.802[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.jaas.modules/4.2.9
[36monos       |[0m [90m23:25:36.803[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.features.command/4.2.9
[36monos       |[0m [90m23:25:36.803[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.instance.core/4.2.9
[36monos       |[0m [90m23:25:36.804[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.instance/4.2.9
[36monos       |[0m [90m23:25:36.804[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.continuation/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.805[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.shell.commands/4.2.9
[36monos       |[0m [90m23:25:36.805[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.javax.websocket.server/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.805[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.geronimo.specs.geronimo-jta_1.1_spec/1.1.1
[36monos       |[0m [90m23:25:36.806[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.rewrite/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.806[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.jaas/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.807[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.jmx.api/1.1.5
[36monos       |[0m [90m23:25:36.807[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.jndi/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.807[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.plus/9.4.28.v20200408
[36monos       |[0m [90m23:25:36.808[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-jetty/7.2.16
[36monos       |[0m [90m23:25:36.808[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.web.core/4.2.9
[36monos       |[0m [90m23:25:36.808[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.url.war/2.6.1
[36monos       |[0m [90m23:25:36.809[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.diagnostic.core/4.2.9
[36monos       |[0m [90m23:25:36.809[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.webconsole.plugins.event/1.1.8
[36monos       |[0m [90m23:25:36.810[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.kar.core/4.2.9
[36monos       |[0m [90m23:25:36.810[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11.1
[36monos       |[0m [90m23:25:36.810[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.log.core/4.2.9
[36monos       |[0m [90m23:25:36.811[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.sshd.core/1.7.0
[36monos       |[0m [90m23:25:36.811[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-extender-whiteboard/7.2.16
[36monos       |[0m [90m23:25:36.812[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.config.core/4.2.9
[36monos       |[0m [90m23:25:36.812[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.package.core/4.2.9
[36monos       |[0m [90m23:25:36.812[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-runtime/7.2.16
[36monos       |[0m [90m23:25:36.813[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.http.core/4.2.9
[36monos       |[0m [90m23:25:36.813[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.http/4.2.9
[36monos       |[0m [90m23:25:36.813[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.bundle.core/4.2.9
[36monos       |[0m [90m23:25:36.814[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.shell.ssh/4.2.9
[36monos       |[0m [90m23:25:36.814[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.jmx.whiteboard/1.2.0
[36monos       |[0m [90m23:25:36.815[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.jaas.command/4.2.9
[36monos       |[0m [90m23:25:36.815[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.webconsole.plugins.memoryusage/1.0.10
[36monos       |[0m [90m23:25:36.815[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.webconsole.plugins.ds/2.1.0
[36monos       |[0m [90m23:25:36.816[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.jmx.core/1.1.8
[36monos       |[0m [90m23:25:36.816[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.scr.state/4.2.9
[36monos       |[0m [90m23:25:36.817[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-deployer/7.2.16
[36monos       |[0m [90m23:25:36.818[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.xbean.bundleutils/4.17.0
[36monos       |[0m [90m23:25:36.818[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.event/4.2.9
[36monos       |[0m [90m23:25:36.818[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm/8.0.1
[36monos       |[0m [90m23:25:36.819[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm.tree/8.0.1
[36monos       |[0m [90m23:25:36.819[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm.commons/8.0.1
[36monos       |[0m [90m23:25:36.820[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.xbean.finder/4.17.0
[36monos       |[0m [90m23:25:36.821[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
[36monos       |[0m [90m23:25:36.827[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-thirdparty-base/[2.2.5.SNAPSHOT,2.2.5.SNAPSHOT]
[36monos       |[0m [90m23:25:37.496[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
[36monos       |[0m [90m23:25:37.496[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
